
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Validating SMILES data: 100%|██████████| 4/4 [00:00<00:00, 2459.28it/s]

Standardizing SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Standardizing SMILES data: 100%|██████████| 4/4 [00:00<00:00, 4390.79it/s]

Validating target labels: 0it [00:00, ?it/s]
Validating target labels: 1it [00:00,  5.47it/s]
Validating target labels: 4it [00:00, 21.86it/s]

Calculating target data:   0%|          | 0/79568 [00:00<?, ?it/s]
Calculating target data:   0%|          | 1/79568 [00:00<17:39:13,  1.25it/s]
Calculating target data:   0%|          | 2/79568 [00:00<9:09:31,  2.41it/s] 
Calculating target data:   0%|          | 5/79568 [00:01<3:08:08,  7.05it/s]
Calculating target data:   0%|          | 9/79568 [00:01<1:45:10, 12.61it/s]
Calculating target data:   0%|          | 12/79568 [00:01<1:21:59, 16.17it/s]
Calculating target data:   0%|          | 16/79568 [00:01<1:06:01, 20.08it/s]
Calculating target data:   0%|          | 19/79568 [00:01<1:01:03, 21.72it/s]
Calculating target data:   0%|          | 22/79568 [00:01<57:37, 23.01it/s]  
Calculating target data:   0%|          | 25/79568 [00:01<54:07, 24.50it/s]
Calculating target data:   0%|          | 28/79568 [00:01<51:33, 25.71it/s]
Calculating target data:   0%|          | 31/79568 [00:01<50:27, 26.27it/s]
Calculating target data:   0%|          | 34/79568 [00:02<48:52, 27.12it/s]
Calculating target data:   0%|          | 37/79568 [00:02<49:27, 26.80it/s]
Calculating target data:   0%|          | 40/79568 [00:02<49:01, 27.04it/s]
Calculating target data:   0%|          | 43/79568 [00:02<48:48, 27.16it/s]
Calculating target data:   0%|          | 47/79568 [00:02<46:26, 28.54it/s]
Calculating target data:   0%|          | 51/79568 [00:02<45:30, 29.12it/s]
Calculating target data:   0%|          | 54/79568 [00:02<45:10, 29.34it/s]
Calculating target data:   0%|          | 58/79568 [00:02<44:24, 29.85it/s]
Calculating target data:   0%|          | 61/79568 [00:02<44:30, 29.78it/s]
Calculating target data:   0%|          | 65/79568 [00:03<43:43, 30.31it/s]
Calculating target data:   0%|          | 69/79568 [00:03<42:59, 30.81it/s]
Calculating target data:   0%|          | 73/79568 [00:03<43:13, 30.65it/s]
Calculating target data:   0%|          | 77/79568 [00:03<43:49, 30.23it/s]
Calculating target data:   0%|          | 81/79568 [00:03<43:11, 30.67it/s]
Calculating target data:   0%|          | 85/79568 [00:03<44:10, 29.98it/s]
Calculating target data:   0%|          | 89/79568 [00:03<44:55, 29.48it/s]
Calculating target data:   0%|          | 92/79568 [00:04<44:54, 29.49it/s]
Calculating target data:   0%|          | 95/79568 [00:04<45:38, 29.02it/s]
Calculating target data:   0%|          | 99/79568 [00:04<44:53, 29.50it/s]
Calculating target data:   0%|          | 103/79568 [00:04<44:18, 29.89it/s]
Calculating target data:   0%|          | 106/79568 [00:04<45:36, 29.04it/s]
Calculating target data:   0%|          | 109/79568 [00:04<45:52, 28.86it/s]
Calculating target data:   0%|          | 113/79568 [00:04<44:56, 29.46it/s]
Calculating target data:   0%|          | 117/79568 [00:04<44:54, 29.49it/s]
Calculating target data:   0%|          | 120/79568 [00:04<45:19, 29.21it/s]
Calculating target data:   0%|          | 123/79568 [00:05<45:02, 29.39it/s]
Calculating target data:   0%|          | 126/79568 [00:05<45:05, 29.36it/s]
Calculating target data:   0%|          | 129/79568 [00:05<45:08, 29.33it/s]
Calculating target data:   0%|          | 133/79568 [00:05<44:21, 29.85it/s]
Calculating target data:   0%|          | 136/79568 [00:05<45:19, 29.21it/s]
Calculating target data:   0%|          | 139/79568 [00:05<45:51, 28.87it/s]
Calculating target data:   0%|          | 143/79568 [00:05<44:57, 29.45it/s]
